"0","library(pROC)"
"0","set.seed(2026)"
"0",""
"0","dir.create(""results/roc"", recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","if (!exists(""knn_predictions_all"")) {"
"0","  knn_predictions_all <- readRDS(""results/knn/knn_predictions_all.rds"")"
"0","}"
"0",""
"0","knn_roc_data <- knn_predictions_all %>%"
"0","  mutate("
"0","    k = as.numeric(k),"
"0","    Score = as.numeric(as.character(Score))"
"0","  ) %>%"
"0","  filter(k == 15) %>%"
"0","  transmute("
"0","    model = ""Semantic kNN (k = 15)"","
"0","    resample_number,"
"0","    Score,"
"0","    score = neighbor_score_mean"
"0","  )"
"0",""
"0","svm_roc_file <- ""results/roc/svm_roc_data.rds"""
"0",""
"0","if (file.exists(svm_roc_file)) {"
"0","  "
"0","  svm_roc_data <- readRDS(svm_roc_file)"
"0","  "
"0","} else {"
"0","  "
"0","  pipe_svm_prob <- "
"0","    po(""imputemean"") %>>%"
"0","    po(""scale"") %>>%"
"0","    lrn("
"0","      ""classif.svm"","
"0","      id = ""svm"","
"0","      predict_type = ""prob"","
"0","      type = ""C-classification"","
"0","      kernel = ""radial"""
"0","    )"
"0","  "
"0","  lrn_svm_prob <- AutoTuner$new("
"0","    learner = as_learner(pipe_svm_prob),"
"0","    resampling = rsmp(""cv"", folds = inner_folds),"
"0","    measure = msr(""classif.bacc""),"
"0","    search_space = ps("
"0","      svm.cost = p_dbl(lower = -2, upper = 3, trafo = function(x) 10^x),"
"0","      svm.gamma = p_dbl(lower = -3, upper = 1, trafo = function(x) 10^x)"
"0","    ),"
"0","    terminator = trm(""evals"", n_evals = n_evals_svm),"
"0","    tuner = tnr(""random_search"")"
"0","  )"
"0","  "
"0","  set.seed(2026)"
"0","  "
"0","  res_svm_prob <- resample("
"0","    task = task_ml,"
"0","    learner = lrn_svm_prob,"
"0","    resampling = resampling_25x4,"
"0","    store_models = FALSE"
"0","  )"
"0","  "
"0","  svm_roc_data <- map_dfr(seq_along(res_svm_prob$predictions()), function(i) {"
"0","    prediction_i <- res_svm_prob$predictions()[[i]]"
"0","    "
"0","    tibble("
"0","      model = ""Tuned SVM"","
"0","      resample_number = i,"
"0","      Score = as.numeric(as.character(prediction_i$truth)),"
"0","      score = prediction_i$prob[, ""1""]"
"0","    )"
"0","  })"
"0","  "
"0","  saveRDS(svm_roc_data, svm_roc_file)"
"0","}"
"1","INFO  [16:29:30.704] [mlr3] Applying learner 'imputemean.scale.svm.tuned' on task 'vera_embeddings_ml' (iter 1/100)"
"1","
"
