"0","run_or_load_resample <- function("
"0","    result_file,"
"0","    time_file,"
"0","    learner,"
"0","    task,"
"0","    resampling,"
"0","    seed = 2026,"
"0","    store_models = FALSE"
"0",") {"
"0","  "
"0","  if (file.exists(result_file) && file.exists(time_file)) {"
"0","    "
"0","    resample_result <- readRDS(result_file)"
"0","    computation_time <- readRDS(time_file)"
"0","    "
"0","  } else {"
"0","    "
"0","    set.seed(seed)"
"0","    "
"0","    start_time <- Sys.time()"
"0","    "
"0","    resample_result <- resample("
"0","      task = task,"
"0","      learner = learner,"
"0","      resampling = resampling,"
"0","      store_models = store_models"
"0","    )"
"0","    "
"0","    end_time <- Sys.time()"
"0","    "
"0","    computation_time <- end_time - start_time"
"0","    "
"0","    saveRDS(resample_result, result_file)"
"0","    saveRDS(computation_time, time_file)"
"0","  }"
"0","  "
"0","  print(computation_time)"
"0","  return(resample_result)"
"0","}"
