"0","baseline_file <- ""results/ml/res_baseline.rds"""
"0","baseline_time_file <- ""results/ml/computation_time_baseline.rds"""
"0",""
"0","lrn_baseline <- lrn("
"0","  ""classif.featureless"","
"0","  predict_type = ""response"""
"0",")"
"0",""
"0","lrn_baseline$id <- ""Baseline"""
"0",""
"0","res_baseline <- run_or_load_resample("
"0","  result_file = baseline_file,"
"0","  time_file = baseline_time_file,"
"0","  learner = lrn_baseline,"
"0","  task = task_ml,"
"0","  resampling = resampling_25x4"
"0",")"
"1","INFO  [17:03:02.067] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 1/100)"
"1","
"
"1","INFO  [17:03:02.137] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 2/100)"
"1","
"
"1","INFO  [17:03:02.153] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 3/100)"
"1","
"
"1","INFO  [17:03:02.164] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 4/100)"
"1","
"
"1","INFO  [17:03:02.177] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 5/100)"
"1","
"
"1","INFO  [17:03:02.189] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 6/100)"
"1","
"
"1","INFO  [17:03:02.202] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 7/100)"
"1","
"
"1","INFO  [17:03:02.215] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 8/100)"
"1","
"
"1","INFO  [17:03:02.228] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 9/100)"
"1","
"
"1","INFO  [17:03:02.242] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 10/100)"
"1","
"
"1","INFO  [17:03:02.255] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 11/100)"
"1","
"
"1","INFO  [17:03:02.268] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 12/100)"
"1","
"
"1","INFO  [17:03:02.281] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 13/100)"
"1","
"
"1","INFO  [17:03:02.294] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 14/100)"
"1","
"
"1","INFO  [17:03:02.307] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 15/100)"
"1","
"
"1","INFO  [17:03:02.320] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 16/100)"
"1","
"
"1","INFO  [17:03:02.334] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 17/100)"
"1","
"
"1","INFO  [17:03:02.352] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 18/100)"
"1","
"
"1","INFO  [17:03:02.367] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 19/100)"
"1","
"
"1","INFO  [17:03:02.415] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 20/100)"
"1","
"
"1","INFO  [17:03:02.429] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 21/100)"
"1","
"
"1","INFO  [17:03:02.441] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 22/100)"
"1","
"
"1","INFO  [17:03:02.454] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 23/100)"
"1","
"
"1","INFO  [17:03:02.468] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 24/100)"
"1","
"
"1","INFO  [17:03:02.481] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 25/100)"
"1","
"
"1","INFO  [17:03:02.498] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 26/100)"
"1","
"
"1","INFO  [17:03:02.512] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 27/100)"
"1","
"
"1","INFO  [17:03:02.526] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 28/100)"
"1","
"
"1","INFO  [17:03:02.538] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 29/100)"
"1","
"
"1","INFO  [17:03:02.552] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 30/100)"
"1","
"
"1","INFO  [17:03:02.566] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 31/100)"
"1","
"
"1","INFO  [17:03:02.578] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 32/100)"
"1","
"
"1","INFO  [17:03:02.592] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 33/100)"
"1","
"
"1","INFO  [17:03:02.605] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 34/100)"
"1","
"
"1","INFO  [17:03:02.619] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 35/100)"
"1","
"
"1","INFO  [17:03:02.632] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 36/100)"
"1","
"
"1","INFO  [17:03:02.652] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 37/100)"
"1","
"
"1","INFO  [17:03:02.665] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 38/100)"
"1","
"
"1","INFO  [17:03:02.678] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 39/100)"
"1","
"
"1","INFO  [17:03:02.691] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 40/100)"
"1","
"
"1","INFO  [17:03:02.704] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 41/100)"
"1","
"
"1","INFO  [17:03:02.717] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 42/100)"
"1","
"
"1","INFO  [17:03:02.730] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 43/100)"
"1","
"
"1","INFO  [17:03:02.744] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 44/100)"
"1","
"
"1","INFO  [17:03:02.756] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 45/100)"
"1","
"
"1","INFO  [17:03:02.772] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 46/100)"
"1","
"
"1","INFO  [17:03:02.786] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 47/100)"
"1","
"
"1","INFO  [17:03:02.800] [mlr3] Applying learner 'Baseline' on task 'vera_embeddings_ml' (iter 48/100)"
"1","
"
