"0","ridge_file <- ""results/ml/res_ridge.rds"""
"0","ridge_time_file <- ""results/ml/computation_time_ridge.rds"""
"0",""
"0","pipe_ridge <- "
"0","  po(""imputemean"") %>>%"
"0","  po(""scale"") %>>%"
"0","  lrn("
"0","    ""classif.cv_glmnet"","
"0","    id = ""glmnet_ridge"","
"0","    predict_type = ""response"","
"0","    alpha = 0,"
"0","    nfolds = 5,"
"0","    type.measure = ""class"""
"0","  )"
"0",""
"0","lrn_ridge <- as_learner(pipe_ridge)"
"0","lrn_ridge$id <- ""Ridge"""
"0",""
"0","res_ridge <- run_or_load_resample("
"0","  result_file = ridge_file,"
"0","  time_file = ridge_time_file,"
"0","  learner = lrn_ridge,"
"0","  task = task_ml,"
"0","  resampling = resampling_25x4"
"0",")"
"1","INFO  [17:03:15.861] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 1/100)"
"1","
"
"1","INFO  [17:03:15.870] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 2/100)"
"1","
"
"1","INFO  [17:03:15.878] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 3/100)"
"1","
"
"1","INFO  [17:03:15.887] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 4/100)"
"1","
"
"1","INFO  [17:03:15.905] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 5/100)"
"1","
"
"1","INFO  [17:03:15.913] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 6/100)"
"1","
"
"1","INFO  [17:03:15.920] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 7/100)"
"1","
"
"1","INFO  [17:03:15.929] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 8/100)"
"1","
"
"1","INFO  [17:03:15.937] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 9/100)"
"1","
"
"1","INFO  [17:03:15.944] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 10/100)"
"1","
"
"1","INFO  [17:03:15.952] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 11/100)"
"1","
"
"1","INFO  [17:03:15.960] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 12/100)"
"1","
"
"1","INFO  [17:03:15.968] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 13/100)"
"1","
"
"1","INFO  [17:03:15.976] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 14/100)"
"1","
"
"1","INFO  [17:03:15.983] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 15/100)"
"1","
"
"1","INFO  [17:03:15.991] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 16/100)"
"1","
"
"1","INFO  [17:03:15.998] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 17/100)"
"1","
"
"1","INFO  [17:03:16.005] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 18/100)"
"1","
"
"1","INFO  [17:03:16.013] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 19/100)"
"1","
"
"1","INFO  [17:03:16.022] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 20/100)"
"1","
"
"1","INFO  [17:03:16.030] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 21/100)"
"1","
"
"1","INFO  [17:03:16.037] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 22/100)"
"1","
"
"1","INFO  [17:03:16.046] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 23/100)"
"1","
"
"1","INFO  [17:03:16.057] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 24/100)"
"1","
"
"1","INFO  [17:03:16.065] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 25/100)"
"1","
"
"1","INFO  [17:03:16.073] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 26/100)"
"1","
"
"1","INFO  [17:03:16.081] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 27/100)"
"1","
"
"1","INFO  [17:03:16.147] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 28/100)"
"1","
"
"1","INFO  [17:03:16.155] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 29/100)"
"1","
"
"1","INFO  [17:03:16.163] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 30/100)"
"1","
"
"1","INFO  [17:03:16.171] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 31/100)"
"1","
"
"1","INFO  [17:03:16.179] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 32/100)"
"1","
"
"1","INFO  [17:03:16.186] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 33/100)"
"1","
"
"1","INFO  [17:03:16.193] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 34/100)"
"1","
"
"1","INFO  [17:03:16.201] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 35/100)"
"1","
"
"1","INFO  [17:03:16.210] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 36/100)"
"1","
"
"1","INFO  [17:03:16.217] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 37/100)"
"1","
"
"1","INFO  [17:03:16.224] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 38/100)"
"1","
"
"1","INFO  [17:03:16.232] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 39/100)"
"1","
"
"1","INFO  [17:03:16.241] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 40/100)"
"1","
"
"1","INFO  [17:03:16.248] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 41/100)"
"1","
"
"1","INFO  [17:03:16.255] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 42/100)"
"1","
"
"1","INFO  [17:03:16.263] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 43/100)"
"1","
"
"1","INFO  [17:03:16.272] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 44/100)"
"1","
"
"1","INFO  [17:03:16.280] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 45/100)"
"1","
"
"1","INFO  [17:03:16.287] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 46/100)"
"1","
"
"1","INFO  [17:03:16.295] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 47/100)"
"1","
"
"1","INFO  [17:03:16.305] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 48/100)"
"1","
"
"1","INFO  [17:03:16.312] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 49/100)"
"1","
"
"1","INFO  [17:03:16.320] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 50/100)"
"1","
"
"1","INFO  [17:03:16.328] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 51/100)"
"1","
"
"1","INFO  [17:03:16.337] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 52/100)"
"1","
"
"1","INFO  [17:03:16.344] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 53/100)"
"1","
"
"1","INFO  [17:03:16.352] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 54/100)"
"1","
"
"1","INFO  [17:03:16.370] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 55/100)"
"1","
"
"1","INFO  [17:03:16.378] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 56/100)"
"1","
"
"1","INFO  [17:03:16.387] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 57/100)"
"1","
"
"1","INFO  [17:03:16.395] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 58/100)"
"1","
"
"1","INFO  [17:03:16.403] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 59/100)"
"1","
"
"1","INFO  [17:03:16.410] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 60/100)"
"1","
"
"1","INFO  [17:03:16.417] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 61/100)"
"1","
"
"1","INFO  [17:03:16.425] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 62/100)"
"1","
"
"1","INFO  [17:03:16.433] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 63/100)"
"1","
"
"1","INFO  [17:03:16.440] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 64/100)"
"1","
"
"1","INFO  [17:03:16.448] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 65/100)"
"1","
"
"1","INFO  [17:03:16.456] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 66/100)"
"1","
"
"1","INFO  [17:03:16.464] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 67/100)"
"1","
"
"1","INFO  [17:03:16.471] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 68/100)"
"1","
"
"1","INFO  [17:03:16.479] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 69/100)"
"1","
"
"1","INFO  [17:03:16.487] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 70/100)"
"1","
"
"1","INFO  [17:03:16.495] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 71/100)"
"1","
"
"1","INFO  [17:03:16.502] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 72/100)"
"1","
"
"1","INFO  [17:03:16.510] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 73/100)"
"1","
"
"1","INFO  [17:03:16.518] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 74/100)"
"1","
"
"1","INFO  [17:03:16.526] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 75/100)"
"1","
"
"1","INFO  [17:03:16.533] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 76/100)"
"1","
"
"1","INFO  [17:03:16.540] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 77/100)"
"1","
"
"1","INFO  [17:03:16.548] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 78/100)"
"1","
"
"1","INFO  [17:03:16.556] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 79/100)"
"1","
"
"1","INFO  [17:03:16.564] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 80/100)"
"1","
"
"1","INFO  [17:03:16.570] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 81/100)"
"1","
"
"1","INFO  [17:03:16.579] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 82/100)"
"1","
"
"1","INFO  [17:03:16.589] [mlr3] Applying learner 'Ridge' on task 'vera_embeddings_ml' (iter 83/100)"
"1","
"
