"0","ml_metrics_all %>%"
"0","  mutate("
"0","    model = factor(model, levels = model_order)"
"0","  ) %>%"
"0","  ggplot(aes(x = model, y = accuracy)) +"
"0","  geom_boxplot("
"0","    width = 0.45,"
"0","    fill = ""white"","
"0","    color = ""grey30"","
"0","    outlier.shape = NA"
"0","  ) +"
"0","  geom_jitter("
"0","    width = 0.12,"
"0","    height = 0,"
"0","    alpha = 0.35,"
"0","    size = 2,"
"0","    color = ""#5B9BD5"""
"0","  ) +"
"0","  stat_summary("
"0","    fun = mean,"
"0","    geom = ""point"","
"0","    shape = 23,"
"0","    size = 4,"
"0","    fill = ""gold"","
"0","    color = ""black"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    limits = c(0.45, 1.02),"
"0","    breaks = seq(0.45, 1.00, by = 0.05)"
"0","  ) +"
"0","  labs("
"0","    title = ""Accuracy of the Machine Learning Models"","
"0","    subtitle = ""Across 100 train-test splits"","
"0","    x = NULL,"
"0","    y = ""Accuracy"""
"0","  ) +"
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 22),"
"0","    plot.subtitle = element_text(size = 15),"
"0","    axis.title = element_text(size = 18, face = ""bold""),"
"0","    axis.text.x = element_text(size = 13, angle = 30, hjust = 1),"
"0","    axis.text.y = element_text(size = 14),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),"
"0","    panel.border = element_rect(color = ""grey30"", fill = NA, linewidth = 0.8)"
"0","  )"
